id,predicted
7ae19de7bc2a,278368 4 279069 11 279772 13 280476 14 281180 14 281884 14 282589 13 283294 12 283999 11 284705 9
7ae19de7bc2a,117076 3 117778 8 118481 12 119185 13 119888 15 120591 16 121294 17 121995 20 122697 21 123400 20 124102 19 124804 18 125506 16 126209 12 126916 1
7ae19de7bc2a,346565 12 347261 22 347962 25 348666 25 349370 25 350074 25 350778 24 351482 24 352186 23 352890 23 353594 23 354298 23 355002 23 355706 23 356410 24 357114 24 357819 23 358525 20 359230 19 359936 15 360642 8
7ae19de7bc2a,34772 8 35474 16 36177 20 36880 22 37585 21 38289 21 38993 20 39697 18 40402 14 41106 11 41810 9 42514 8 43218 6 43921 6 44624 6 45327 5 46033 2
7ae19de7bc2a,209455 5 210158 8 210862 10 211565 12 212268 13 212971 15 213675 15 214379 15 215082 17 215786 17 216490 17 217195 16 217899 16 218604 14 219309 12 220013 11 220718 8 221424 5
7ae19de7bc2a,1227 9 1930 10 2633 12 3336 14 4040 14 4744 15 5449 14 6153 14 6858 13 7562 14 8267 13 8972 12 9677 11 10382 11 11087 10 11792 9 12497 8 13202 7 13908 4
7ae19de7bc2a,126976 6 127679 8 128383 9 129087 10 129791 10 130495 10 131199 10 131903 10 132607 10 133311 9 134015 9 134719 9 135423 9 136127 9 136831 9 137535 9 138239 9 138943 9 139647 10 140351 10 141055 10 141759 10 142463 10 143167 11 143871 11 144575 11 145279 12 145984 11 146688 11 147392 12 148096 12 148801 11 149505 12 150210 11 150914 12 151618 13 152323 12 153027 12 153731 12 154436 11 155141 10 155845 10 156550 8 157255 6
7ae19de7bc2a,146710 5 147413 9 148117 11 148820 14 149524 16 150227 19 150931 21 151635 23 152340 24 153045 24 153750 25 154455 26 155160 27 155866 26 156572 25 157278 23 157986 19 158694 15 159403 9
7ae19de7bc2a,77577 3 78279 10 78981 14 79684 16 80388 16 81091 16 81795 16 82500 15 83204 15 83908 15 84613 13 85318 11 86023 9 86728 7
7ae19de7bc2a,330882 5 331586 7 332290 8 332994 10 333698 11 334402 13 335106 15 335810 17 336515 18 337220 19 337925 21 338629 23 339333 25 340038 25 340742 27 341447 27 342152 28 342857 29 343562 29 344268 28 344973 28 345679 27 346384 26 347089 25 347794 24 348499 23 349205 21 349910 20 350616 17 351323 14 352029 11 352735 8 353440 6
7ae19de7bc2a,297657 5 298360 10 299063 14 299766 17 300470 18 301174 18 301878 17 302583 15 303288 12 303993 10 304699 5
7ae19de7bc2a,135 21 840 20 1545 19 2250 17 2955 14 3661 9
7ae19de7bc2a,116488 4 117191 7 117894 9 118598 10 119302 11 120007 11 120712 11 121417 11 122121 12 122826 12 123530 13 124234 14 124938 15 125642 16 126346 16 127050 17 127755 16 128460 15 129166 13 129872 11 130579 7 131286 1
7ae19de7bc2a,313985 3 314689 4 315393 5 316097 6 316801 6 317505 7 318209 7 318913 8 319617 8 320321 8 321025 8 321729 1 321731 6 322438 3
7ae19de7bc2a,156297 5 156998 9 157699 12 158401 14 159105 13 159809 12 160513 11 161217 10 161921 9 162625 7 163329 6 164033 5 164737 4 165441 2
7ae19de7bc2a,92170 8 92872 11 93574 14 94278 14 94981 15 95684 16 96388 16 97091 17 97795 17 98500 15 99204 14 99910 10
7ae19de7bc2a,91451 8 92153 11 92856 13 93559 14 94263 14 94967 14 95671 13 96375 13 97079 12 97783 12 98487 12 99191 11 99895 10 100599 9 101304 7 102008 6
7ae19de7bc2a,89046 7 89747 11 90449 13 91152 15 91856 16 92561 15 93265 15 93970 14 94675 13 95379 13 96084 12 96788 11 97493 10 98197 9 98902 7 99606 6 100312 2
7ae19de7bc2a,16240 3 16939 8 17641 11 18343 13 19046 14 19749 16 20452 17 21155 17 21859 17 22562 17 23266 15 23970 13 24675 8 25380 3
7ae19de7bc2a,62832 4 63535 6 64238 8 64941 9 65645 9 66348 11 67052 11 67756 11 68460 11 69164 11 69868 11 70572 11 71276 11 71981 10 72685 10 73389 10 74094 9 74798 8 75502 8 76207 7 76911 6 77616 5
7ae19de7bc2a,197695 4 198399 5 199102 7 199806 8 200509 10 201212 12 201915 14 202618 16 203321 18 204024 19 204727 21 205431 20 206135 20 206839 20 207544 19 208250 16 208958 4 208967 3 209671 2
7ae19de7bc2a,80703 8 81407 11 82111 12 82815 14 83519 15 84224 15 84928 16 85633 16 86338 16 87043 16 87748 16 88454 15 89159 16 89864 16 90570 15 91275 14 91980 14 92685 13 93390 12 94096 8 94801 5 95507 1
7ae19de7bc2a,76892 2 77591 7 78289 13 78980 1 78995 11 79682 2 79700 10 80385 3 80404 10 81089 2 81107 11 81793 2 81811 10 82497 3 82515 10 83201 3 83219 10 83905 3 83923 9 84610 3 84626 10 85314 4 85329 10 86018 5 86032 11 86724 4 86735 11 87429 20 88134 16
d48ec7815252,269589 4 270292 6 270995 7 271698 8 272402 8 273105 9 273808 9 274512 9 275215 9 275918 8 276621 8 277324 8 278028 7 278731 7 279434 7 280137 7 280840 8 281543 8 282247 7 282950 7 283652 9 284355 9 285058 10 285760 12 286463 13 287165 15 287866 18 288563 25 289268 24 289972 23 290676 23 291381 21 292085 21 292789 21 293493 21 294196 21 294899 22 295602 23 296304 24 297007 25 297710 26 298413 27 299116 28 299819 29 300522 30 301225 32 301928 33 302631 35 303335 35 304039 36 304745 2 304754 26 305458 27 306163 26 306866 27 307570 28 308274 27 308977 27 309681 12 309704 3 310385 6 311089 5 311793 4 312497 4
d48ec7815252,5264 2 5967 3 6670 4 7373 5 8077 5 8780 5 9483 6 10187 5 10890 6 11593 7 12297 6 13000 7 13704 6 14407 7 15111 6 15814 6 16518 6 17221 6 17925 6 18628 7 19332 6 20035 7 20739 6 21442 7 22145 7 22849 7 23552 8 24255 8 24959 8 25662 8 26366 8 27070 8 27773 9 28477 8 29181 8 29884 8 30588 8 31292 8 31996 7 32700 7 33403 8 34107 7 34810 8 35514 8 36218 7 36921 8 37625 8 38328 8 39032 8 39735 9 40439 8 41143 8 41846 9 42549 9 43253 9 43956 10 44660 9 45363 10 46066 11 46769 12 47472 12 48175 13 48878 13 49581 12 50284 12 50987 12 51690 12 52392 11 53095 11 53798 10 54500 10 55203 9 55906 9 56608 10 57309 11 58012 11 58715 10 59416 11 60118 12 60821 12 61523 12 62226 11 62929 11 63633 9 64337 6 65042 4
d48ec7815252,259199 5 259902 7 260606 7 261310 8 262014 8 262718 9 263422 9 264126 9 264830 9 265534 9 266238 9 266942 9 267647 8 268351 8 269055 8 269759 8 270463 8 271167 8 271871 8 272575 8 273279 8 273983 8 274687 8 275391 8 276095 8 276799 8 277503 8 278207 8 278911 8 279616 7 280320 7 281024 7 281728 7 282432 7 283136 7 283840 7 284544 7 285248 7 285952 7 286656 7 287360 7 288064 7 288768 7 289473 6 290177 6 290881 6 291585 6 292289 6 292993 6 293697 6 294401 6 295105 6 295809 6 296513 7 297217 7 297921 7 298625 7 299329 7 300033 7 300737 8 301441 8 302145 8 302849 8 303553 8 304257 8 304961 8 305665 8 306369 8 307073 8 307776 9 308480 10 309184 10 309888 11 310591 13 311295 14 311998 22 312702 23 313405 24 314109 24 314812 24 315514 25 316218 25 316921 25 317624 24 318323 28 319025 29 319728 29 320431 30 321134 30 321837 31 322541 30 323245 30 323949 30 324652 31 325356 31 326060 31 326764 31 327468 31 328172 31 328877 30 329581 30 330285 31 330989 31 331694 30 332399 28 333103 28 333808 27 334513 26 335217 26 335922 24 336627 23 337331 22 338037 20 338742 17 339447 15 340153 12 340860 7
d48ec7815252,107728 7 108430 10 109132 13 109832 17 110532 22 111235 23 111938 25 112642 25 113346 25 114050 25 114753 27 115457 27 116161 27 116865 28 117569 28 118273 29 118977 30 119681 30 120385 31 121089 32 121793 32 122497 32 123201 32 123905 32 124609 32 125313 32 126017 32 126721 31 127425 29 128129 27 128833 25 129537 24 130241 24 130945 23 131649 23 132353 23 133057 23 133761 22 134465 22 135169 22 135873 22 136577 22 137282 21 137986 22 138690 22 139394 22 140098 22 140802 22 141506 23 142210 23 142915 22 143619 22 144323 22 145028 21 145733 21 146437 21 147142 20 147847 20 148552 19 149257 18 149962 18 150667 17 151371 17 152076 17 152781 16 153485 16 154189 17 154894 16 155598 17 156302 17 157007 17 157711 17 158415 17 159119 18 159824 17 160528 18 161232 18 161936 19 162640 19 163344 19 164049 19 164753 19 165457 20 166161 20 166865 21 167570 20 168274 20 168979 20 169683 20 170387 21 171092 20 171796 21 172501 20 173205 20 173910 20 174615 19 175320 19 176024 19 176729 18 177433 19 178138 18 178843 17 179548 17 180253 16 180958 15 181662 16 182367 15 183072 14 183777 14 184482 13 185187 12 185891 12 186596 12 187300 12 188005 11 188710 11 189414 11 190118 11 190823 10 191527 11 192232 10 192936 10 193641 10 194345 10 195050 9 195754 9 196459 9 197163 9 197868 8 198572 9 199276 9 199981 8 200685 9 201390 8 202094 8 202798 8 203503 8 204207 8 204912 8 205616 8 206321 7 207025 8 207729 8 208434 7 209138 8 209843 7 210548 7 211252 7 211957 7 212661 7 213366 6 214070 7 214775 7 215480 6 216184 7 216889 6 217593 6 218297 7 219002 7 219707 6 220411 7 221115 8 221820 7 222524 8 223229 7 223933 8 224638 8 225342 9 226047 9 226751 9 227456 8 228161 8 228866 7 229570 7 230275 6 230980 5 231684 4
d48ec7815252,250773 5 251475 7 252177 10 252880 12 253583 13 254286 15 254990 16 255693 17 256397 18 257101 18 257805 19 258510 18 259214 19 259918 19 260623 19 261327 19 262032 19 262736 20 263441 19 264146 19 264850 19 265555 19 266260 19 266964 19 267669 19 268374 18 269078 19 269783 19 270488 18 271192 19 271897 18 272602 18 273307 18 274012 17 274716 18 275421 17 276126 17 276831 16 277536 16 278241 16 278945 16 279650 16 280355 15 281060 15 281765 15 282470 14 283175 14 283880 13 284585 13 285289 13 285994 13 286699 12 287404 12 288108 12 288813 12 289518 11 290222 12 290927 11 291631 11 292336 11 293041 10 293745 10 294450 10 295154 10 295859 9 296563 10 297268 9 297972 9 298677 8 299381 8 300086 7 300790 7 301494 7 302199 6 302903 6 303607 5 304312 4 305016 3
d48ec7815252,208242 4 208945 7 209648 9 210352 9 211055 10 211759 10 212463 10 213167 10 213872 9 214577 7 215281 7 215984 9 216687 11 217390 14 218093 24 218795 28 219498 30 220201 31 220904 31 221607 31 222310 31 223013 30 223717 28 224420 27 225124 26 225827 26 226532 23 227236 22 227941 19 228654 9 229359 7 230063 7 230767 6 231471 6 232175 6 232879 6 233582 8 234286 8 234991 6 235695 6 236399 5
d48ec7815252,253835 9 254538 11 255241 14 255944 17 256648 18 257351 20 258055 20 258759 21 259462 22 260166 22 260870 22 261574 23 262278 23 262982 23 263685 25 264389 26 265093 27 265797 27 266500 28 267204 28 267908 27 268612 27 269316 26 270019 26 270723 25 271427 24 272131 23 272834 23 273538 22 274242 22 274945 22 275648 22 276352 21 277055 21 277758 21 278461 22 279164 22 279867 23 280570 23 281272 25 281975 25 282678 26 283380 28 284083 28 284787 28 285491 27 286195 27 286900 25 287605 23 288312 19 289019 15 289725 11 290432 6
d48ec7815252,642 6 1346 6 2049 7 2753 7 3457 7 4161 7 4865 7 5569 7 6273 7 6977 7 7681 7 8385 7 9089 7 9793 7 10497 7 11201 7 11905 7 12609 7 13313 7 14016 8 14720 8 15424 8 16128 8 16832 8 17536 9 18240 9 18945 8 19649 9 20353 9 21057 10 21761 10 22465 10 23169 11 23873 11 24577 12 25281 12 25985 13 26689 13 27393 13 28097 14 28802 13 29507 12 30212 12 30918 11 31623 10 32328 10 33033 10 33738 10 34443 10 35149 10 35854 10 36559 11 37265 11 37970 15 38676 16 39381 21 40087 21 40794 17 41504 10
d48ec7815252,220451 17 221152 26 221853 33 222556 37 223259 42 223962 46 224665 49 225368 52 226072 53 226775 55 227478 57 228181 59 228885 59 229588 61 230291 63 230995 63 231698 64 232402 65 233106 65 233810 66 234515 65 235220 65 235925 65 236631 63 237337 62 238043 60 238750 58 239456 57 240162 55 240868 54 241574 52 242279 52 242984 51 243690 50 244395 49 245100 48 245805 46 246510 45 247214 45 247919 43 248624 42 249329 40 250034 38 250739 34 251444 31 252149 28 252854 26 253559 24 254263 23 254968 22 255673 20 256378 19 257083 18 257788 17 258493 17 259204 10 259909 9 260613 9 261318 8 262024 5 262730 2
d48ec7815252,262969 1 263671 6 264374 9 265077 12 265781 13 266484 15 267188 15 267891 16 268595 17 269298 18 270002 17 270706 17 271410 17 272114 17 272818 16 273522 16 274227 15 274932 13 275638 10 276344 8 277050 5
d48ec7815252,309850 2 310553 4 311257 5 311961 6 312665 6 313370 5 314074 6 314778 6 315482 7 316186 7 316891 6 317595 7 318299 7 319003 7 319708 7 320412 7 321116 8 321820 8 322524 8 323228 9 323932 9 324636 10 325340 10 326044 11 326748 11 327452 12 328156 13 328860 13 329564 14 330268 15 330972 16 331676 16 332380 17 333084 18 333788 19 334492 20 335196 21 335900 21 336603 24 337307 24 338011 25 338714 27 339418 28 340121 30 340825 31 341528 32 342232 33 342935 35 343638 37 344342 38 345045 40 345749 41 346452 43 347156 44 347860 45 348564 46 349268 47 349972 49 350676 50 351380 51 352084 53 352788 54 353493 55 354197 56 354901 58 355605 60 356309 61 357013 62 357716 63 358420 63 359124 11 359151 36 359828 7 359858 32 360564 30 361270 27 361975 25 362681 22 363388 16
d48ec7815252,265578 4 266282 5 266986 6 267690 7 268394 9 269098 9 269802 10 270507 9 271211 9 271916 9 272620 9 273325 8 274029 9 274734 9 275438 9 276143 9 276847 9 277552 9 278257 8 278961 9 279666 8 280370 8 281075 7 281780 7 282484 8 283189 7 283893 8 284598 7 285302 8 286007 8 286711 8 287416 8 288120 8 288825 8 289529 9 290234 8 290938 9 291642 9 292347 9 293051 10 293756 10 294460 11 295164 11 295869 11 296573 12 297277 14 297981 14 298686 14 299390 15 300095 15 300799 16 301503 16 302208 16 302913 16 303617 16 304322 16 305027 15 305731 16 306436 15 307141 15 307846 14 308551 14 309256 13 309961 12 310665 13 311371 11 312075 11 312780 11 313484 11 314189 10 314894 10 315598 10 316303 9 317007 9 317712 9 318417 8 319122 8 319826 8 320530 9 321235 8 321940 7 322644 8 323349 7 324053 8 324758 7 325462 8 326167 7 326872 7 327576 7 328280 8 328985 8 329690 7 330394 8 331099 7 331803 8 332508 8 333213 8 333917 9 334622 9 335326 9 336031 9 336735 11 337440 11 338144 11 338849 11 339553 11 340258 10 340962 10 341667 9 342372 9 343076 9 343781 8 344486 7 345190 7 345895 7 346599 8 347304 7 348009 7 348713 7 349418 7 350122 7 350827 7 351532 7 352236 7 352941 6 353645 7 354350 7 355055 6 355759 7 356464 6 357168 7 357873 6 358577 7 359282 7 359986 7 360691 6 361395 6 362100 6 362805 5 363509 5 364214 3
d48ec7815252,151750 5 152451 9 153153 12 153176 2 153855 16 153875 9 154554 34 155255 37 155952 43 156651 47 157332 5 157349 52 158037 67 158742 64 159446 62 160151 60 160857 56 161563 53 162269 50 162978 44 163684 41 164391 37 165100 31 165806 28 166513 24 167219 21 167924 20 168629 19 169334 17 170039 16 170744 14 171448 14 172152 13 172857 12 173561 12 174266 11 174970 11 175675 10 176379 10 177083 10 177787 10 178491 10 179196 9 179900 9 180604 9 181309 8 182013 8 182718 7 183422 7 184126 7 184831 6 185535 6 186240 6 186944 6 187649 5 188353 6 189057 6 189762 6 190466 6 191170 6 191874 6 192579 5 193284 4 193988 5 194693 5 195397 6 196101 6 196805 6 197510 5 198215 5 198919 5 199624 4 200328 5 201032 5 201737 4
d48ec7815252,169771 9 170474 12 171177 14 171881 15 172585 16 173289 17 173994 17 174699 17 175404 18 176109 18 176814 19 177519 20 178223 23 178928 25 179633 27 180338 29 181042 31 181747 31 182451 32 183156 31 183861 31 184565 31 185270 31 185974 32 186679 32 187383 33 188088 33 188793 33 189498 34 190213 24 190921 22 191629 20 192336 19 193044 17 193751 16 194459 15 195166 14 195874 13 196581 13 197287 14 197994 14 198700 14 199407 14 200113 13 200820 12 201526 11 202233 8 202940 5
d48ec7815252,100448 4 101151 6 101854 7 102557 8 103260 9 103963 10 104665 13 105368 14 106070 16 106771 19 107472 22 108175 23 108876 26 109578 28 110280 30 110984 31 111688 31 112392 31 113096 31 113801 31 114506 30 115211 29 115918 26 116625 24 117330 23 118037 20 118743 19 119449 17 120153 18 120857 18 121562 18 122266 18 122970 19 123674 20 124378 21 125082 22 125786 23 126490 24 127194 25 127898 27 128602 29 129306 31 130011 32 130715 34 131419 35 132123 35 132827 36 133531 36 134235 37 134939 37 135643 37 136347 38 137052 37 137756 37 138460 37 139164 37 139868 37 140572 37 141276 37 141980 37 142684 37 143388 36 144092 36 144796 35 145500 35 146204 34 146908 33 147612 32 148316 30 149020 28 149724 25 150428 24 151132 22 151835 22 152539 20 153243 19 153947 18 154651 17 155355 16 156059 16 156763 15 157467 14 158171 13 158874 13 159578 12 160282 12 160986 11 161690 10 162394 9 163098 8 163803 6 164507 4
d48ec7815252,356 1 1057 6 1753 14 2456 15 3160 15 3864 15 4568 15 5272 15 5976 15 6681 14 7385 14 8089 14 8793 14 9497 14 10201 14 10905 14 11610 13 12314 13 13018 13 13722 12 14426 12 15130 12 15834 12 16538 12 17242 11 17946 11 18649 12 19353 12 20057 11 20761 11 21464 12 22168 12 22872 12 23575 12 24279 12 24983 12 25686 13 26390 13 27093 14 27796 15 28500 15 29203 16 29906 17 30610 17 31313 18 32016 20 32719 21 33423 21 34126 22 34829 23 35532 24 36235 26 36938 26 37641 27 38344 27 39048 26 39751 26 40455 25 41158 25 41862 24 42566 23 43269 23 43973 22 44677 20 45381 18 46085 17 46789 16 47493 15 48197 14 48901 13 49605 12 50309 12 51014 10 51718 9 52423 8 53128 6 53832 5 54538 2
d48ec7815252,113223 5 113926 7 114629 7 115332 8 116035 9 116739 8 117442 8 118145 8 118849 7 119552 7 120256 6 120958 7 121661 7 122365 6 123069 6 123772 6 124475 6 125179 6 125882 6 126586 6 127289 6 127992 7 128695 7 129398 8 130101 9 130804 10 131507 11 132210 12 132914 12 133617 13 134321 13 135025 13 135729 13 136433 14 137137 14 137842 13 138546 14 139251 13 139955 14 140660 14 141365 13 142069 15 142775 14 143483 13 144189 12 144896 13 145601 14 146307 15 147013 13 147720 10 148427 7
d48ec7815252,104522 4 105225 11 105930 17 106635 40 107340 79 108047 97 108755 111 109469 104 110203 77 110926 58 111639 48 112347 43 113054 39 113760 35 114466 31 115171 24 115875 12 116579 8 117283 6 117990 1
d48ec7815252,118033 4 118738 5 119443 6 120147 6 120851 6 121556 6 122260 6 122964 6 123668 6 124372 6 125076 6 125780 6 126484 6 127188 6 127891 7 128595 7 129299 7 130003 8 130707 8 131410 9 132114 9 132818 9 133522 9 134225 10 134929 10 135632 11 136336 11 137040 12 137744 12 138447 13 139150 14 139854 14 140558 14 141261 15 141965 15 142668 16 143372 16 144075 17 144778 18 145482 18 146185 19 146888 20 147591 21 148294 22 148997 23 149699 25 150402 26 151102 30 151804 31 152502 37 153195 48 153893 54 154594 57 155297 58 156005 54 156731 32 157438 29 158146 25 158853 21 159559 19 160265 17 160970 16 161676 14 162382 12 163087 11 163792 10 164497 9 165202 7 165907 6 166613 3
d48ec7815252,55832 10 56535 12 57238 16 57940 29 58643 33 59346 36 60049 38 60752 39 61455 39 62158 38 62861 36 63565 34 64268 34 64972 33 65676 33 66381 32 67085 32 67790 32 68494 32 69199 31 69904 30 70608 30 71313 28 72017 28 72722 26 73426 25 74130 24 74834 22 75539 20 76243 16 76947 10 77650 9 78354 7 79058 6
d48ec7815252,316785 1 317488 2 318190 4 318893 4 319596 4 320299 4 321002 5 321705 5 322407 7 323109 8 323806 14 324502 21 325194 33 325898 33 326602 34 327307 34 328012 34 328716 35 329420 35 330125 35 330831 33 331539 29 332245 27 332950 18 333654 16 334359 12 335063 9 335767 8 336471 7 337175 6 337879 6 338582 7 339286 6 339989 7 340693 6 341397 6 342100 7 342803 8 343507 7 344211 7 344915 6
d48ec7815252,57696 3 58398 5 59102 5 59805 7 60508 8 61211 10 61915 10 62618 11 63322 12 64026 12 64729 14 65433 14 66137 15 66841 15 67545 16 68249 17 68953 17 69657 18 70361 19 71065 20 71769 20 72473 20 73177 21 73881 22 74586 22 75290 23 75994 23 76698 24 77402 25 78106 25 78810 26 79514 26 80218 26 80922 25 81626 24 82330 22 83035 20 83739 19 84443 18 85147 17 85851 16 86555 15 87259 14 87963 14 88667 13 89371 12 90075 11 90779 11 91483 10 92187 10 92891 9 93596 7 94300 7 95004 6 95709 5 96413 4 97118 2
d48ec7815252,149908 13 150611 13 151314 13 152017 13 152719 15 153422 15 154124 16 154826 17 155527 20 156230 20 156933 20 157637 19 158340 20 159046 17 159751 16 160456 14 161160 13 161865 12 162569 11 163274 9 163978 8 164682 7 165386 6 166089 6 166792 6 167496 5 168199 5 168903 4 169606 5 170310 4 171012 6 171716 5 172419 5 173123 5 173825 6 174529 6 175232 6 175935 7 176638 7 177341 7 178045 6 178748 7 179452 5 180155 5 180858 6 181561 6 182265 6 182968 5 183671 6 184375 5 185078 6 185781 6 186485 5 187188 6 187891 6 188594 7 189297 7 190001 6 190704 6 191407 7 192110 7 192814 7 193516 7 194220 6 194923 7 195626 7 196329 7 197032 7 197736 7 198439 7 199142 8 199845 8 200548 8 201252 7 201955 8 202658 9 203361 9 204064 9 204767 10 205470 10 206173 11 206876 11 207578 13 208280 15 208983 15 209686 16 210388 18 211091 19 211794 20 212497 23 213199 31 213901 43 214605 46 215308 48 216011 49 216714 51 217417 52 218120 51 218823 25 219528 16 220232 14 220935 13 221638 13 222341 12 223044 12 223748 12 224452 11 225157 9 225861 7
d48ec7815252,70013 1 70715 6 71418 9 72122 11 72825 13 73528 15 74232 16 74935 18 75639 19 76342 20 77046 21 77749 23 78453 24 79156 26 79860 27 80564 28 81267 31 81970 34 82673 38 83377 42 84079 46 84783 47 85485 49 86188 49 86891 49 87593 49 88296 47 88998 46 89700 45 90402 44 91104 44 91805 45 92507 45 93210 45 93913 44 94617 43 95320 43 96023 42 96727 41 97431 38 98134 35 98838 30 99542 26 100246 23 100950 21 101654 20 102359 17 103063 16 103768 13 104473 10 105178 7
d48ec7815252,2115 6 2819 9 3523 12 4227 16 4931 20 5635 26 6339 32 7048 32 7759 29 8469 26 9177 25 9885 24 10594 22 11302 21 12009 20 12717 19 13423 20 14130 20 14837 21 15544 24 16251 27 16958 27 17665 26 18372 25 19079 25 19786 23 20493 23 21200 22 21907 22 22613 24 23320 25 24027 25 24735 23 25443 21 26152 18 26860 16 27568 13 28275 11 28982 8
d48ec7815252,211482 3 212184 5 212886 8 213590 8 214293 9 214997 9 215701 10 216405 10 217108 11 217812 11 218515 12 219218 13 219921 14 220624 15 221328 15 222032 15 222735 15 223438 16 224141 16 224844 16 225548 16 226251 16 226955 14 227658 14 228361 13 229064 13 229767 14 230470 14 231172 14 231874 15 232577 14 233279 15 233981 15 234683 16 235384 17 236086 17 236788 18 237489 19 238191 20 238892 22 239594 22 240293 26 240993 29 241673 52 242343 85 243046 85 243750 84 244454 83 245160 80 245865 79 246571 75 247279 70 247988 64 248698 57 249408 50 250117 44 250827 36 251534 33 252242 27 252948 23 253654 21 254360 18 255065 16 255771 13 256477 9
d48ec7815252,98169 7 98870 11 99572 14 100274 17 100977 19 101679 22 102382 25 103084 27 103786 30 104488 33 105191 34 105893 37 106594 41 107296 44 107998 48 108700 50 109403 51 110106 48 110809 43 111512 39 112216 34 112919 32 113623 29 114326 27 115030 25 115733 23 116437 21 117140 20 117844 18 118547 17 119251 16 119954 15 120658 14 121362 13 122066 12 122770 10 123475 8 124181 4
d48ec7815252,316787 1 317490 3 318194 4 318897 6 319600 8 320304 9 321007 12 321710 17 322414 18 323117 20 323820 21 324524 21 325227 22 325931 22 326636 21 327341 20 328046 19 328751 18 329455 18 330160 17 330864 17 331568 17 332272 17 332976 16 333680 15 334385 12 335091 7
