id,predicted
d8bfd1dafdc4,2817 2 3521 3 4225 3 4929 4 5633 4 6337 4 7041 4 7745 4 8449 4 9153 4 9857 4 10561 4 11265 4 11969 4 12673 4 13377 4 14081 4 14785 4 15489 5 16193 5 16897 5 17601 6 18305 6 19009 6 19713 6 20417 7 21121 7 21825 7 22529 8 23233 8 23937 8 24641 9 25345 9 26049 9 26753 10 27457 10 28161 10 28866 10 29570 10 30275 10 30979 10 31683 11 32388 10 33092 11 33798 10 34502 10 35208 9 35913 8 36618 8 37323 7 38027 8 38732 7 39437 5 40143 3
d8bfd1dafdc4,165365 3 166069 4 166772 6 167476 6 168180 7 168884 8 169588 8 170293 8 170997 8 171701 9 172406 8 173110 9 173815 9 174520 8 175224 8 175929 8 176633 8 177338 7 178043 7 178747 7 179452 6 180156 7 180860 7 181565 7 182269 8 182973 8 183677 8 184381 9 185086 10 185790 11 186494 12 187198 12 187902 13 188606 16 189310 18 190014 19 190718 20 191422 21 192126 23 192830 26 193534 27 194238 28 194943 6 194951 1 194953 16 195647 5 196351 5 197055 5 197759 5 198463 5 199167 5 199871 5 200576 4 201280 4 201984 4 202688 4 203392 4 204096 4 204800 4 205504 4 206208 4 206912 4 207616 4 208320 4 209024 5 209729 4 210433 4 211137 4 211841 4 212545 4 213249 4 213953 4 214657 4 215361 4 216065 4 216770 3 217474 3 218178 3 218882 4 219586 4 220290 4 220994 4 221698 4 222402 4 223106 4 223810 4 224514 4 225218 4 225922 4 226626 4 227330 5 228034 5 228738 5 229443 4 230147 4 230851 4 231555 4 232259 4 232963 4 233667 4 234371 4 235075 4 235779 5 236483 5 237187 5 237891 5 238595 5 239300 4 240004 4 240708 4 241412 4 242116 4 242820 4 243524 4 244228 4 244932 4 245636 4 246341 4 247045 4 247749 4 248453 4 249157 4 249861 4 250565 4 251269 4 251973 4 252677 4 253381 4 254085 4 254789 5 255493 5 256197 5 256901 5 257605 5 258309 5 259013 5 259718 4 260422 4 261126 4 261830 4 262534 3 263239 2
d8bfd1dafdc4,216923 3 217625 8 218328 10 218993 3 219032 12 219693 8 219735 13 220395 11 220438 14 221098 12 221141 14 221801 14 221844 13 222505 15 222547 12 223209 15 223249 12 223913 15 223952 11 224617 16 224655 11 225321 17 225357 11 226025 20 226058 13 226729 45 227433 44 228137 44 228841 44 229545 44 230250 45 230954 45 231658 45 232362 45 233067 42 233771 41 234475 39 235179 38 235884 36 236588 35 237292 34 237996 33 238700 31 239404 27 240108 24 240812 22 241516 21 242220 20 242925 18 243629 17 244333 16 245037 16 245742 14 246446 14 247151 12 247855 12 248560 10 249265 8 249971 5 250677 1
d8bfd1dafdc4,227785 6 228488 8 229191 10 229894 11 230598 11 231301 12 232005 12 232708 13 233412 13 234116 13 234819 14 235523 13 236227 13 236930 13 237634 13 238338 12 239041 13 239744 14 240448 13 241152 12 241855 13 242559 12 243262 13 243965 13 244669 12 245372 13 246075 13 246778 14 247482 13 248185 14 248888 15 249591 15 250294 16 250997 17 251700 17 252404 17 253107 18 253810 19 254512 20 255215 21 255919 21 256622 21 257325 22 258028 22 258732 22 259435 22 260139 21 260842 22 261545 22 262249 22 262953 21 263656 21 264360 21 265064 20 265767 21 266471 20 267175 19 267878 20 268582 19 269286 18 269989 19 270693 18 271397 17 272100 17 272804 16 273507 16 274211 15 274915 14 275618 14 276322 13 277025 13 277729 12 278432 12 279136 11 279839 11 280543 10 281246 10 281950 9 282653 9 283357 8 284061 7 284764 7 285468 7 286171 7 286875 7 287578 7 288282 6 288985 6 289689 6 290392 6 291095 6 291799 6 292502 7 293206 6 293909 6 294613 5 295316 6 296020 5 296724 5 297427 5 298130 5 298834 5 299537 6 300241 5 300945 4 301648 4 302351 5 303055 4 303759 3 304463 2 305166 2 305870 2 308684 1 309388 1 311497 1 312201 2 312905 2 313609 1 314313 1 315719 1 316423 1
d8bfd1dafdc4,164145 11 164844 20 165545 26 166246 32 166947 41 167648 53 168350 56 169052 57 169754 59 170456 60 171159 60 171862 60 172565 60 173268 60 173971 35 174028 2 174674 23 175377 20 176080 18 176783 17 177487 14 178190 13 178893 12 179596 11 180299 11 181003 9 181707 7 182411 5 183115 4 183819 2
d8bfd1dafdc4,301594 2 302298 4 303002 4 303707 4 304412 3 305116 3 305820 4 306524 5 307228 6 307933 5 308638 5 309343 4 310047 5 310751 5 311455 6 312160 5 312864 6 313569 5 314273 6 314978 6 315682 7 316387 7 317091 10 317795 15 318499 20 319203 25 319907 26 320611 27 321314 29 322018 31 322722 33 323426 34 324129 36 324832 37 325536 12 325552 20 326239 8 326943 7 327647 6 328350 6 329053 6 329756 6 330459 6 331162 6 331865 6 332569 6 333272 5 333976 4 334679 5 335382 5 336085 5 336789 4 337491 6 338194 6 338898 5 339601 5 340303 6 341007 6 341710 6 342412 7 343115 7 343818 7 344521 7 345224 7 345927 7 346629 8 347332 8 348035 8 348736 10 349436 12 350138 13 350840 13 351540 14 352243 14
d8bfd1dafdc4,275993 1 276696 2 277399 4 278102 5 278806 5 279510 4 280213 5 280917 5 281620 6 282324 5 283028 5 283731 6 284435 6 285138 6 285842 6 286545 7 287249 7 287953 6 288656 7 289360 7 290063 8 290767 7 291470 8 292174 8 292877 9 293581 8 294284 9 294988 9 295691 10 296395 10 297098 11 297802 10 298505 11 299209 11 299912 12 300616 12 301319 13 302023 13 302727 13 303430 14 304134 13 304838 13 305542 13 306246 13 306950 13 307654 13 308358 12 309062 12 309766 11 310471 9 311176 7 311882 4
d8bfd1dafdc4,157173 3 157876 5 158580 5 159283 6 159987 6 160691 6 161395 6 162099 6 162803 6 163507 6 164211 5 164915 5 165619 5 166323 5 167027 5 167731 5 168435 5 169138 6 169842 6 170546 6 171250 6 171954 6 172658 6 173362 6 174066 7 174770 7 175474 7 176178 7 176882 7 177586 7 178290 8 178994 8 179698 8 180403 8 181107 8 181811 9 182515 9 183219 10 183923 10 184627 11 185331 12 186035 12 186740 11 187444 12 188148 12 188852 12 189556 12 190260 12 190964 12 191668 12 192372 12 193076 12 193780 11 194485 10 195189 10 195893 10 196597 10 197301 9 198006 8 198710 8 199414 8 200118 8 200822 8 201526 7 202231 6 202935 6 203639 6 204343 6 205047 6 205751 6 206456 5 207160 5 207864 5 208568 5 209272 4 209976 4 210681 3 211385 3 212089 3 212794 1
d8bfd1dafdc4,265757 1 266459 4 267152 4 267161 7 267856 5 267863 8 268560 15 269264 14 269970 11 270674 10 271378 10 272082 10 272786 11 273488 16 274192 11 274207 1 274895 8 275598 7 276301 7 277004 6 277706 7 278410 6 279112 7 279815 7 280517 8 281220 8 281923 8 282626 8 283329 8 284032 8 284735 8 285437 9 286140 9 286842 11 287545 11 288248 11 288951 11 289654 11 290356 13 291059 13 291762 14 292465 14 293167 15 293870 15 294572 15 295274 16 295976 14 296679 13 297382 11 298084 10 298786 9 299491 5
d8bfd1dafdc4,5171 5 5875 9 6579 13 7283 18 7988 20 8694 24 9400 28 10106 31 10814 32 11521 32 12227 32 12934 31 13640 31 14346 30 15052 30 15757 31 16463 30 17168 32 17873 33 18579 34 19284 36 19989 39 20694 42 21399 45 22105 47 22810 53 23515 59 24222 63 24928 64 25647 51 26360 44 27069 40 27778 37 28485 35 29193 33 29901 31 30609 28 31318 24 32029 18 32740 11 33449 6
d8bfd1dafdc4,307136 2 307838 5 308542 6 309245 8 309950 8 310655 7 311360 7 312065 6 312769 7 313474 7 314178 8 314883 7 315587 7 316292 7 316996 7 317700 7 318404 8 319109 7 319813 7 320517 7 321221 8 321925 8 322629 8 323333 8 324037 8 324741 9 325445 9 326149 9 326853 10 327557 10 328260 12 328964 12 329668 13 330371 14 331075 14 331779 14 332483 14 333187 14 333891 14 334595 14 335299 13 336003 12 336708 11 337412 10 338116 8 338820 7 339525 5 340231 1
d8bfd1dafdc4,150152 4 150855 5 151558 7 152261 8 152965 8 153669 8 154372 9 155077 9 155782 8 156486 8 157190 8 157894 8 158599 7 159303 7 160007 8 160712 7 161416 7 162120 7 162825 6 163529 6 164233 6 164937 6 165641 7 166345 7 167049 8 167753 8 168457 8 169161 9 169865 9 170569 10 171272 12 171976 13 172680 14 173383 18 174087 19 174791 23 175495 23 175525 8 176198 24 176229 12 176902 24 176933 16 177606 24 177637 26 178310 24 178341 30 179013 25 179047 28 179716 15 179763 12 180420 13 181124 11 181827 11 182531 10 183234 10 183938 10 184641 10 185345 9 186049 9 186753 8 187457 8 188161 8 188865 7 189569 7 190273 6 190977 6 191681 6 192384 6 193088 6 193792 6 194495 6 195199 6 195903 5 196607 5 197310 6 198014 5 198718 5 199422 5 200126 4 200830 4 201533 5 202237 4 202941 4 203645 4 204349 3 205053 3 205757 3 206461 1
d8bfd1dafdc4,69135 3 69839 4 70543 4 71247 5 71951 5 72655 6 73359 6 74063 6 74768 6 75472 6 76176 6 76880 7 77585 6 78289 6 78993 7 79697 7 80401 7 81106 7 81810 7 82514 7 83218 7 83922 7 84626 7 85330 8 86035 7 86739 7 87443 8 88147 8 88851 8 89555 9 90259 9 90963 10 91667 10 92371 10 93075 11 93779 11 94483 12 95187 12 95890 14 96594 15 97298 15 98001 17 98705 18 99409 18 100112 20 100816 21 101519 22 102223 23 102927 24 103630 25 104334 26 105038 27 105742 28 106447 28 107153 27 107858 27 108564 26 109269 26 109974 26 110680 25 111385 26 112090 26 112795 26 113501 26 114206 26 114911 27 115616 27 116321 28 117026 29 117732 28 118438 27 119144 26 119851 24 120558 21 121265 16 121973 9
d8bfd1dafdc4,84210 4 84910 8 85610 12 86312 14 87013 15 87714 15 88416 15 89117 14 89819 13 90521 13 91222 12 91924 13 92624 14 93323 17 94024 18 94723 20 95422 23 96122 25 96817 28 97519 27 98221 24 98922 21 99625 19 100328 15 101031 13 101733 13 102436 11 103139 11 103842 10 104545 8 105247 9 105950 9 106653 8 107356 7 108058 9 108760 10 109464 8 110167 7 110871 6 111572 8 112274 10 112978 8 113681 7 114385 6 115087 8 115789 10 116492 10 117196 8 117899 7 118602 8 119303 11 120006 11 120708 13 121408 16 122098 29 122800 29 123503 29 124206 28 124909 27 125613 26 126317 24 127021 23 127726 21 128430 19 129134 18 129838 17 130541 17 131245 17 131949 14 132653 13 133357 12 134064 8
d8bfd1dafdc4,250144 2 250847 4 251551 5 252254 6 252957 7 253661 6 254364 7 255068 6 255771 6 256474 7 257178 6 257881 6 258584 6 259287 6 259991 6 260694 6 261397 6 262100 6 262804 6 263507 6 264210 6 264913 6 265616 7 266319 7 267023 7 267725 8 268428 9 269131 10 269833 11 270535 13 271237 15 271936 21 272636 25 273338 28 274041 29 274744 31 275448 31 276152 32 276857 31 277569 23 278282 14 278987 13 279692 13 280397 12 281102 11 281807 10 282512 9 283217 9 283922 8 284627 7 285332 6 286037 5 286742 5 287447 4 288152 1
d8bfd1dafdc4,125558 3 125598 10 126256 16 126296 17 126955 27 126992 26 127652 69 128352 71 129053 67 129756 59 130460 52 131164 47 131869 40 132575 30 133280 24 133987 15
d8bfd1dafdc4,338738 3 339442 5 340146 6 340851 6 341555 7 342260 7 342964 8 343669 8 344373 9 345078 10 345782 11 346487 12 347191 14 347895 15 348599 18 349303 20 350006 23 350710 25 351414 28 352117 32 352821 34 353526 36 354230 38 354935 39 355639 41 356344 44 357048 52 357753 58 358457 61 359161 62 359865 62 360571 61 361285 51 361992 48 362699 45 363406 36 364115 24
d8bfd1dafdc4,281067 9 281767 18 282466 27 283166 34 283867 39 284567 45 285268 50 285970 53 286672 57 287375 60 288078 62 288782 63 289486 65 290191 65 290898 63 291604 61 292309 60 293014 59 293719 58 294423 58 295128 56 295833 54 296537 53 297241 52 297945 52 298649 51 299353 51 300057 50 300761 50 301468 47 302181 37 302889 33 303597 28 304303 25 305009 22 305715 18 306420 16 307126 10 307138 1 307831 7 308537 5 309244 1
d8bfd1dafdc4,298018 4 298721 7 299424 9 300128 11 300831 13 301535 14 302238 16 302942 18 303646 20 304349 22 305053 24 305757 25 306460 28 307164 29 307868 30 308572 30 309275 31 309979 32 310683 32 311387 33 312091 33 312795 33 313499 33 314203 33 314908 32 315612 32 316316 32 317020 32 317724 33 318428 33 319132 33 319836 33 320540 33 321244 33 321948 33 322652 34 323356 34 324060 34 324765 33 325469 34 326173 34 326877 35 327581 35 328285 35 328989 36 329694 35 330398 35 331103 34 331807 35 332512 34 333217 33 333922 33 334627 32 335332 31 336037 30 336742 30 337447 29 338151 29 338856 28 339561 27 340266 27 340971 26 341676 25 342381 24 343085 24 343790 23 344495 21 345199 21 345904 18 346608 16 347313 12 348018 9 348723 7 349428 4
d8bfd1dafdc4,135487 10 136188 14 136889 18 137590 22 138292 25 138994 28 139696 30 140398 33 141102 34 141805 36 142509 36 143213 37 143917 38 144621 39 145325 39 146030 39 146735 39 147440 39 148146 38 148853 36 149558 36 150263 36 150969 35 151675 35 152380 35 153086 34 153792 34 154497 34 155203 34 155909 34 156614 35 157319 35 158025 35 158730 36 159436 36 160142 36 160848 35 161554 34 162260 33 162966 32 163671 31 164376 31 165081 30 165786 30 166490 30 167195 30 167900 29 168604 29 169309 29 170014 28 170718 28 171422 28 172127 28 172831 28 173536 27 174240 28 174945 27 175649 27 176353 27 177057 27 177762 26 178466 26 179171 26 179876 25 180581 24 181286 23 181991 22 182696 21 183402 19 184108 17 184813 16 185518 15 186224 13 186929 12 187634 11 188339 11 189043 11 189748 10 190452 10 191157 10 191861 10 192565 10 193270 9 193974 10 194678 10 195382 10 196087 9 196792 8
d8bfd1dafdc4,57732 10 58434 14 59138 15 59841 16 60545 17 61249 17 61953 18 62657 18 63361 19 64065 20 64769 20 65473 21 66177 22 66881 23 67585 24 68289 25 68993 26 69697 27 70401 29 71105 30 71809 31 72514 31 73218 32 73923 32 74631 30 75350 17 76061 11 76767 11 77474 10 78181 8 78887 8 79592 9 80298 9 81004 8 81711 6 82417 4
d8bfd1dafdc4,312712 5 313413 8 314114 11 314815 13 315512 17 316213 16 316911 20 317611 20 318310 22 319011 23 319713 23 320415 23 321116 23 321819 19 322521 16 323223 13 323927 9 324630 7 325332 7 326035 7 326738 5 327441 5 328143 6 328846 6 329549 6 330252 6 330955 6 331658 7 332361 6 333064 6 333766 7 334469 8 335171 9 335872 11 336573 13 337272 17 337970 23 338665 31 339366 34 340067 35 340769 36 341472 37 342175 38 342877 39 343581 37 344285 7 344311 9
d8bfd1dafdc4,247846 6 248548 10 249250 13 249953 15 250656 17 251359 18 252062 19 252766 20 253469 21 254172 22 254876 22 255579 23 256282 24 256986 24 257690 24 258394 24 259098 25 259802 25 260506 25 261211 23 261915 22 262620 20 263324 20 264029 18 264734 17 265438 16 266143 14 266848 13 267553 11 268258 9 268964 5
d8bfd1dafdc4,204913 4 205612 11 206314 16 207016 27 207718 31 208421 35 209124 39 209827 43 210531 45 211235 48 211939 49 212643 51 213347 52 214051 21 214074 31 214756 14 214802 8 215460 10 215511 1 216165 6
d8bfd1dafdc4,204866 6 205569 9 206273 9 206977 11 207681 11 208385 12 209089 13 209793 13 210497 14 211201 14 211905 14 212609 15 213313 15 214017 15 214721 15 215425 15 216129 15 216833 16 217537 16 218241 16 218945 16 219649 16 220353 16 221057 16 221761 16 222466 15 223170 15 223875 14 224579 14 225284 13 225989 12 226693 13 227398 12 228102 12 228807 11 229511 11 230215 11 230920 11 231624 11 232328 11 233033 10 233737 10 234441 10 235145 11 235850 10 236554 11 237258 11 237962 11 238666 12 239371 11 240075 12 240779 12 241483 12 242187 13 242892 12 243596 12 244300 12 245004 12 245708 12 246413 11 247117 10 247821 5 247827 4 248526 4 248531 3 249230 3 249235 3 249939 1
d8bfd1dafdc4,262810 11 263513 16 264216 19 264919 20 265623 21 266326 22 267030 23 267733 24 268437 25 269141 25 269844 26 270548 26 271252 27 271957 26 272661 26 273366 24 274070 24 274775 23 275479 23 276184 21 276888 21 277592 20 278296 20 279000 19 279705 17 280409 16 281113 15 281818 13 282522 12 283226 11 283931 9 284635 8 285339 7 286044 5 286749 2
d8bfd1dafdc4,11743 1 12445 6 12457 3 13149 18 13854 22 13880 5 14558 31 15262 31 15967 30 16672 28 17378 25 18083 23 18787 23 19492 21 20197 19 20902 18 21606 17 22311 16 23015 16 23720 15 24424 14 25129 13 25833 13 26537 13 27241 14 27946 13 28650 13 29354 13 30058 13 30763 12 31467 12 32171 13 32875 13 33579 13 34283 13 34987 13 35691 14 36394 15 37098 15 37802 15 38506 16 39210 16 39913 17 40617 17 41321 17 42024 18 42727 19 43431 19 44134 20 44838 20 45541 21 46244 22 46948 22 47652 22 48355 23 49059 23 49763 23 50469 21 51176 18 51884 14 52590 12 53296 11 54002 9 54707 9 55412 9 56117 8 56821 9 57526 8 58231 8 58935 9 59640 8 60345 8 61050 8 61754 9 62459 8 63163 9 63868 10 64573 10 65277 11 65982 11 66686 12 67391 13 68096 12 68800 13 69504 15 70209 16 70914 17 71618 18 72322 18 73027 18 73731 19 74435 20 75139 20 75843 21 76548 20 77252 20 77956 21 78659 22 79363 22 80067 23 80771 23 81475 24 82179 24 82883 25 83587 25 84291 26 84995 26 85699 27 86404 26 87108 27 87812 27 88516 28 89220 29 89924 29 90628 30 91332 31 92036 31 92739 33 93444 32 94148 33 94852 33 95556 34 96262 30
d8bfd1dafdc4,345026 1 345728 5 346432 7 347136 7 347840 8 348544 9 349249 8 349954 8 350658 9 351362 9 352067 9 352771 9 353475 10 354180 10 354884 11 355588 11 356292 12 356996 13 357700 14 358404 14 359108 15 359813 14 360517 15 361221 15 361925 15 362629 16 363333 15 364038 14 364742 14 365447 12
d8bfd1dafdc4,70536 1 71240 2 71943 3 72647 3 73350 4 74054 4 74757 5 75461 5 76164 6 76868 6 77572 5 78275 6 78979 6 79683 6 80386 7 81090 6 81794 6 82497 7 83201 7 83905 7 84608 8 85312 8 86015 9 86719 8 87422 9 88126 9 88829 10 89532 11 90235 12 90938 12 91640 14 92343 15 93046 16 93750 15 94453 16 95156 17 95859 18 96562 18 97265 19 97967 21 98670 22 99372 24 100074 25 100775 28 101477 30 102179 32 102881 34 103584 34 104288 34 104992 34 105696 33 106400 33 107106 30 107816 24 108528 15 109239 7
d8bfd1dafdc4,268375 5 269076 13 269778 18 270481 21 271184 25 271888 27 272591 29 273294 32 273996 36 274697 39 275396 44 276093 51 276795 53 277498 47 278202 38 278906 32 279610 29 280313 26 281016 22 281719 20 282423 17 283127 15 283830 13 284534 10 285239 6
d8bfd1dafdc4,325355 1 326052 10 326751 16 327452 19 328153 22 328855 24 329558 25 330261 26 330964 27 331666 29 332369 30 333073 30 333776 31 334479 32 335182 33 335885 35 336588 36 337291 37 337994 39 338698 40 339401 41 340105 41 340809 42 341513 42 342217 43 342921 43 343625 44 344329 44 345033 45 345738 44 346442 45 347147 44 347852 43 348556 43 349261 42 349965 41 350670 40 351374 40 352079 38 352783 38 353488 38 354192 38 354897 37 355601 37 356306 36 357010 36 357715 35 358420 34 359124 33 359829 32 360533 32 361238 30 361943 29 362648 27 363353 25 364060 21
d8bfd1dafdc4,138015 10 138714 17 139413 22 140113 25 140813 28 141514 30 142210 36 142914 35 143618 33 144322 32 145026 32 145730 32 146433 33 147137 33 147841 33 148545 33 149249 33 149953 33 150657 31 151361 28 152065 25 152769 23 153473 21 154177 19 154881 16 155586 13
d8bfd1dafdc4,209824 1 210525 6 211229 6 211932 7 212636 7 213340 7 214044 7 214748 8 215452 8 216157 8 216861 9 217565 10 218269 10 218974 10 219678 10 220382 10 221086 10 221790 10 222494 11 223198 11 223902 11 224607 10 225311 10 226015 10 226719 10 227423 10 228127 10 228831 10 229535 10 230239 11 230943 11 231647 11 232351 11 233055 12 233759 12 234463 12 235167 12 235871 13 236575 13 237279 13 237984 12 238688 12 239392 12 240096 12 240800 12 241504 12 242208 12 242912 13 243616 12 244320 12 245024 11 245728 11 246432 10 247136 8 247840 6 248545 3 249249 1
d8bfd1dafdc4,259123 1 259827 5 260532 6 261237 6 261941 8 262647 7 263353 7 264058 7 264763 7 265468 7 266174 6 266879 6 267584 7 268289 7 268995 7 269700 8 270406 7 271111 8 271816 9 272522 8 273228 8 273933 8 274638 8 275344 8 276050 7 276755 8 277461 7 278166 8 278872 9 279577 10 280282 12 280987 13 281692 15 282397 16 283102 18 283807 19 284512 20 285216 23 285921 23 286625 25 287329 26 288034 25 288738 25 289443 24 290147 24 290852 22 291556 21 292260 20 292965 17 293669 15 294374 10 295079 6 295788 1
d8bfd1dafdc4,203809 2 204508 6 205209 6 205910 7 206612 7 207314 8 208016 8 208718 8 209420 9 210122 9 210825 8 211527 9 212229 9 212931 10 213633 10 214334 11 215036 12 215737 13 216439 14 217141 14 217843 15 218545 15 219247 16 219950 15 220652 15 221355 14 222058 14 222760 14 223463 13 224165 14 224868 13 225570 14 226272 14 226974 15 227677 15 228379 16 229081 16 229783 17 230485 17 231187 18 231890 18 232592 19 233294 20 233996 21 234699 20 235401 21 236104 21 236807 19 237510 18 238213 14 238916 12 239621 6
d8bfd1dafdc4,214204 1 214907 3 215611 3 216315 4 217019 4 217723 5 218427 5 219131 6 219836 5 220540 5 221244 6 221949 5 222654 4 223359 4 224063 4 224768 4 225472 4 226176 5 226881 4 227585 5 228290 4 228994 5 229699 5 230404 5 231108 6 231813 5 232518 5 233222 5 233927 5 234632 5 235337 5 236042 5 236746 6 237450 7 238154 9 238859 10 239564 12 240270 16 240975 23 241680 31 242386 29 243092 27 243798 13
d8bfd1dafdc4,73921 2 74625 6 75329 21 76033 28 76737 30 77441 33 78145 36 78849 38 79553 39 80258 40 80962 42 81667 44 82376 41 83087 37 83796 32 84504 30 85212 26 85920 22 86627 19 87334 16 88041 13 88749 8
d8bfd1dafdc4,253609 11 254309 19 255010 24 255711 29 255745 1 256413 41 257116 46 257818 50 258521 53 259224 55 259928 55 260631 56 261335 56 262039 56 262743 56 263448 55 264152 55 264857 54 265563 52 266268 50 266973 48 267680 45 268386 42 269092 38 269798 34 270505 26 271211 21 271917 14
d8bfd1dafdc4,55696 16 56393 24 57094 29 57796 34 58498 38 59201 41 59901 46 60601 52 61303 56 62004 62 62706 65 63408 67 64111 69 64812 73 65513 76 66206 87 66904 93 67609 92 68314 91 69019 90 69724 89 70430 87 71135 85 71840 83 72545 81 73250 78 73955 76 74661 73 75367 69 76072 66 76778 62 77484 58 78189 55 78895 51 79601 46 80307 40 81014 30
d8bfd1dafdc4,213497 3 214200 4 214904 3 215607 4 216310 5 217013 6 217716 7 218419 8 219122 9 219825 11 220529 11 221232 12 221935 14 222638 16 223341 18 224044 19 224747 21 225449 23 226152 24 226853 28 227550 35 228252 38 228957 37 229661 38 230365 39 231067 41 231772 41 232477 41 233182 40 233888 39 234594 38 235301 36 236007 35 236716 30 237422 28 238128 26 238834 25
d8bfd1dafdc4,161995 8 162693 14 163393 18 164096 19 164800 19 165500 23 166202 25 166905 25 167607 26 168310 26 169012 27 169715 27 170418 27 171109 3 171120 27 171813 3 171823 26 172526 26 173230 25 173933 24 174636 24 175339 24 176042 24 176745 24 177448 24 178151 24 178854 24 179556 25 180259 25 180961 27 181664 27 182367 26 183070 26 183773 25 184475 25 185177 25 185880 24 186583 22 187286 21 187989 18 188692 17 189396 16 190099 16 190803 14 191506 14 192211 10 192915 7
d8bfd1dafdc4,247923 8 248624 14 249326 18 250027 22 250730 23 251432 26 252134 28 252837 29 253539 31 254242 33 254945 34 255648 35 256351 36 257054 36 257757 37 258460 38 259163 40 259865 42 260568 43 261271 44 261975 42 262678 42 263381 42 264084 43 264788 41 265491 42 266194 42 266897 42 267601 41 268304 41 269008 41 269712 41 270416 40 271121 37 271826 34 272531 32 273236 30 273941 28 274647 24 275352 22 276057 20 276763 17 277468 15 278174 12 278881 8 279587 4
d8bfd1dafdc4,302295 1 302974 5 302989 13 303677 30 304381 30 305085 31 305789 31 306493 31 307197 31 307901 32 308605 32 309309 32 310013 32 310717 32 311421 32 312125 31 312829 30 313533 28 314237 27 314941 26 315645 25 316349 24 317053 23 317757 22 318461 21 319165 21 319869 20 320573 19 321277 19 321982 17 322686 17 323390 16 324094 16 324798 16 325503 14 326207 14 326912 13 327616 13 328320 12 329025 11 329729 11 330433 11 331137 11 331842 10 332546 10 333250 10 333955 9 334659 9 335363 9 336067 9 336772 8 337476 8 338180 8 338884 9 339588 9 340293 8 340997 7 341701 7 342405 6 343109 6 343813 4
